GEOID20,NAME,STATE,DIST,STATEFP,SLDL,C_TOT23,CTOTMOE,C_NHS23,CNHSMOE,C_AMI23,CAMIMOE,C_ASI23,CASIMOE,C_BLA23,CBLAMOE,C_NHP23,CNHPMOE,C_WHT23,CWHTMOE,C_AIW23,CAIWMOE,C_ASW23,CASWMOE,C_BLW23,CBLWMOE,C_AIB23,CAIBMOE,C_2OM23,C2OMMOE,C_HSP23,CHSPMOE,C_AIA23,CAIAMOE,C_ASN23,CASNMOE,C_BLK23,CBLKMOE,CVAP_TOT23,CVAPTOTMOE,CVAP_NHS23,CVAPNHSMOE,CVAP_AMI23,CVAPAMIMOE,CVAP_ASI23,CVAPASIMOE,CVAP_BLA23,CVAPBLAMOE,CVAP_NHP23,CVAPNHPMOE,CVAP_WHT23,CVAPWHTMOE,CVAP_AIW23,CVAPAIWMOE,CVAP_ASW23,CVAPASWMOE,CVAP_BLW23,CVAPBLWMOE,CVAP_AIB23,CVAPAIBMOE,CVAP_2OM23,CVAP2OMMOE,CVAP_HSP23,CVAPHSPMOE,CVAP_AIA23,CVAPAIAMOE,CVAP_ASN23,CVAPASNMOE,CVAP_BLK23,CVAPBLKMOE,ALL_TOT23,ALLTOTMOE,ALL_NHS23,ALLNHSMOE,ALL_AMI23,ALLAMIMOE,ALL_ASI23,ALLASIMOE,ALL_BLA23,ALLBLAMOE,ALL_NHP23,ALLNHPMOE,ALL_WHT23,ALLWHTMOE,ALL_AIW23,ALLAIWMOE,ALL_ASW23,ALLASWMOE,ALL_BLW23,ALLBLWMOE,ALL_AIB23,ALLAIBMOE,ALL_2OM23,ALL2OMMOE,ALL_HSP23,ALLHSPMOE,ALL_AIA23,ALLAIAMOE,ALL_ASN23,ALLASNMOE,ALL_BLK23,ALLBLKMOE,VAP_TOT23,VAPTOTMOE,VAP_NHS23,VAPNHSMOE,VAP_AMI23,VAPAMIMOE,VAP_ASI23,VAPASIMOE,VAP_BLA23,VAPBLAMOE,VAP_NHP23,VAPNHPMOE,VAP_WHT23,VAPWHTMOE,VAP_AIW23,VAPAIWMOE,VAP_ASW23,VAPASWMOE,VAP_BLW23,VAPBLWMOE,VAP_AIB23,VAPAIBMOE,VAP_2OM23,VAP2OMMOE,VAP_HSP23,VAPHSPMOE,VAP_AIA23,VAPAIAMOE,VAP_ASN23,VAPASNMOE,VAP_BLK23,VAPBLKMOE
47066,"State House District 66 (2022), Tennessee",Tennessee,State House District 66 (2022),47,66,71595,406,66800,138,65,50,410,109,5335,304,10,18,59470,77,490,48,205,90,660,208,4,10,155,194,4795,371,559,70.03,615,141.35,5999,368.48,53895,328,51935,134,65,50,330,79,4030,139,10,18,46810,77,380,50,95,54,185,96,4,10,25,36,1960,293,449,71.41,425,95.69,4219,169.22,74290,0,67140,0,65,50,500,93,5455,313,10,18,59570,32,490,48,205,90,685,218,4,10,155,194,7150,0,559,70.03,705,129.42,6144,381.57,56380,0,52250,0,65,50,425,57,4150,111,10,18,46910,32,380,50,95,54,185,96,4,10,25,36,4130,0,449,71.41,520,78.52,4339,147.1
47067,"State House District 67 (2022), Tennessee",Tennessee,State House District 67 (2022),47,67,74050,2647,65995,2538,140,97,795,248,20630,1694,280,188,39765,2040,660,294,595,330,2350,625,270,285,515,246,8050,997,1070,420.8,1390,412.8,23250,1827.97,53660,1644,48680,1734,100,63,710,197,14880,1218,125,56,30850,1445,465,199,265,152,735,306,270,285,285,132,4980,636,835,353.26,975,248.82,15885,1287.78,77090,2666,67555,2627,140,97,1080,304,21055,1649,445,261,40450,2143,660,294,595,331,2350,625,270,285,515,246,9535,1071,1070,420.8,1675,449.42,23675,1786.35,56570,1685,50160,1833,100,63,995,275,15230,1196,290,120,31530,1540,465,199,265,152,735,306,270,285,285,132,6410,720,835,353.26,1260,314.21,16235,1267.0
47068,"State House District 68 (2022), Tennessee",Tennessee,State House District 68 (2022),47,68,75920,2512,71185,2602,115,81,1930,378,8265,1215,35,56,57420,2236,405,139,860,303,1305,405,20,25,840,458,4735,761,540,162.81,2790,484.45,9590,1280.97,55000,1695,52520,1779,115,81,1255,287,6315,930,30,57,43195,1570,360,118,350,171,605,291,20,25,280,229,2480,570,495,145.29,1605,334.08,6940,974.79,77460,2471,72290,2557,115,81,2445,488,8390,1221,35,56,57865,2199,405,139,860,303,1325,405,20,25,840,458,5170,790,540,162.81,3305,574.42,9735,1286.66,56545,1651,53625,1742,115,81,1770,381,6440,938,30,57,43640,1532,360,118,350,171,625,288,20,25,280,229,2920,613,495,145.29,2120,417.61,7085,981.54
47069,"State House District 69 (2022), Tennessee",Tennessee,State House District 69 (2022),47,69,65990,1428,63965,1285,195,64,160,124,1810,373,0,32,60045,1236,690,215,40,43,670,213,0,32,355,313,2025,411,885,226.59,200,131.24,2480,430.72,51460,1021,50075,971,150,47,100,97,1660,286,0,32,47205,918,500,141,20,28,220,104,0,32,220,186,1385,248,650,152.03,120,100.96,1880,306.0,66675,1392,64315,1260,195,64,235,181,1845,376,0,32,60290,1238,690,215,40,43,670,213,0,32,355,313,2360,380,885,226.59,275,186.04,2515,433.32,52130,968,50410,942,150,47,160,132,1690,291,0,32,47450,917,500,141,20,28,220,104,0,32,220,186,1720,204,650,152.03,180,134.94,1910,310.68
47070,"State House District 70 (2022), Tennessee",Tennessee,State House District 70 (2022),47,70,71380,1221,69670,1220,20,18,345,117,3185,412,0,32,64025,1275,705,114,205,95,695,239,410,345,85,78,1710,270,1135,363.79,550,150.71,4290,588.12,54830,1019,53885,1005,15,14,265,93,2585,254,0,32,49870,1015,600,98,85,80,205,136,220,199,40,44,945,256,835,222.26,350,122.67,3010,350.16,72110,1216,69940,1224,20,18,395,108,3220,413,0,32,64175,1274,705,114,240,105,695,239,410,345,85,78,2165,327,1135,363.79,635,150.63,4325,588.83,55530,986,54130,1002,15,14,315,81,2620,255,0,32,50015,1008,600,98,95,79,205,136,220,199,40,44,1400,284,835,222.26,410,113.15,3045,350.89
47071,"State House District 71 (2022), Tennessee",Tennessee,State House District 71 (2022),47,71,72405,1647,70175,1636,45,34,180,115,4290,637,25,40,63475,1621,1040,225,180,108,830,350,30,35,80,62,2235,403,1115,230.23,360,157.76,5150,727.66,56220,1273,55115,1273,40,32,100,83,3290,404,25,40,50415,1233,700,177,110,93,330,180,30,35,80,62,1105,244,770,183.24,210,124.65,3650,443.67,73170,1646,70275,1640,45,34,215,126,4290,637,25,40,63540,1624,1040,225,180,108,830,350,30,35,80,62,2895,611,1115,230.23,395,165.95,5150,727.66,56985,1280,55215,1282,40,32,130,100,3290,404,25,40,50480,1245,700,177,110,93,330,180,30,35,80,62,1770,460,770,183.24,240,136.56,3650,443.67
47072,"State House District 72 (2022), Tennessee",Tennessee,State House District 72 (2022),47,72,67655,910,65995,889,125,94,225,194,2615,234,0,32,61590,843,535,148,235,112,645,206,0,32,30,44,1660,284,660,178.22,460,224.01,3260,313.39,53645,670,52595,671,125,94,180,149,1965,177,0,32,49360,642,465,141,195,115,285,143,0,32,25,47,1045,188,590,172.46,375,188.22,2250,229.79,68080,886,66245,869,125,94,320,243,2615,234,0,32,61750,829,535,148,235,112,645,206,0,32,30,44,1830,302,660,178.22,555,267.57,3260,313.39,54025,649,52810,660,125,94,270,189,1965,177,0,32,49480,635,465,141,195,115,285,143,0,32,25,47,1215,184,590,172.46,465,221.24,2250,229.79
47073,"State House District 73 (2022), Tennessee",Tennessee,State House District 73 (2022),47,73,66590,1407,63930,1314,40,44,675,155,15620,1276,85,134,45090,976,935,419,410,149,825,283,15,27,230,130,2660,448,990,422.17,1085,215.0,16460,1307.28,52465,1050,51290,981,40,44,610,141,12130,882,85,134,37085,702,725,314,195,87,285,169,15,27,120,74,1175,298,780,318.22,805,165.68,12430,898.45,68135,1345,64255,1330,40,44,825,136,15645,1268,85,134,45235,989,935,419,410,149,830,284,15,27,230,130,3885,432,990,422.17,1235,201.73,16490,1299.7,53795,1033,51585,995,40,44,730,109,12155,872,85,134,37230,709,725,314,195,87,290,169,15,27,120,74,2210,257,780,318.22,925,139.46,12460,888.64
47074,"State House District 74 (2022), Tennessee",Tennessee,State House District 74 (2022),47,74,68450,901,66875,857,155,76,370,132,1275,260,85,86,63135,851,575,56,250,126,925,262,0,32,110,87,1575,199,730,99.68,620,182.48,2200,370.5,54135,796,53345,750,110,69,260,113,1055,207,25,27,50705,725,425,65,110,83,595,209,0,32,65,53,785,186,535,100.05,370,140.21,1650,295.9,68925,864,67060,858,155,76,410,145,1280,258,85,86,63280,844,575,56,250,126,925,262,0,32,110,87,1865,85,730,99.68,660,192.1,2205,369.1,54575,767,53530,753,110,69,300,136,1055,208,25,27,50850,718,425,65,110,83,595,209,0,32,65,53,1045,191,535,100.05,410,159.33,1650,296.6
47075,"State House District 75 (2022), Tennessee",Tennessee,State House District 75 (2022),47,75,70905,2489,61895,2453,145,92,1605,385,15470,1629,75,69,39755,1886,515,223,440,189,2425,728,805,577,660,353,9010,973,1465,625.4,2045,428.89,18700,1875.25,51300,1743,45710,1685,130,80,1375,316,11935,1228,60,51,29860,1324,425,158,365,162,795,286,390,261,385,205,5590,645,945,315.41,1740,355.11,13120,1287.6,73405,2430,63090,2432,145,92,2075,490,15750,1650,130,118,40090,1859,515,223,440,189,2425,728,860,579,660,353,10315,1085,1520,627.24,2515,525.19,19035,1894.13,53610,1673,46720,1682,130,80,1730,365,12195,1250,105,98,30145,1301,425,158,365,162,795,286,445,259,385,205,6895,729,1000,313.76,2095,399.34,13435,1308.2
47076,"State House District 76 (2022), Tennessee",Tennessee,State House District 76 (2022),47,76,66595,1144,64990,1125,235,95,355,145,5710,386,40,40,57010,1074,370,94,155,122,985,308,15,24,120,81,1610,157,620,135.78,510,189.5,6710,494.4,53320,961,52280,936,230,91,310,125,4600,268,40,40,46245,886,285,80,125,92,350,165,15,24,80,63,1040,164,530,123.52,435,155.21,4965,315.63,67265,1120,65350,1114,235,95,595,161,5745,389,40,40,57095,1085,370,94,155,122,985,308,15,24,120,81,1915,114,620,135.78,750,202.0,6745,496.75,53870,932,52530,928,230,91,440,128,4635,265,40,40,46330,891,285,80,125,92,350,165,15,24,80,63,1340,101,530,123.52,565,157.63,5000,313.09
47077,"State House District 77 (2022), Tennessee",Tennessee,State House District 77 (2022),47,77,65020,779,62735,726,110,61,160,84,9925,425,65,68,50800,606,500,105,225,77,775,285,30,31,145,100,2285,307,640,125.33,385,113.95,10730,512.65,50490,598,49370,550,110,60,155,84,7205,324,65,68,40820,490,405,100,130,86,355,209,30,31,95,84,1120,240,545,120.67,285,120.22,7590,386.8,65805,774,62880,732,110,61,220,81,9925,425,65,68,50875,610,500,105,240,78,775,285,30,31,145,100,2920,313,640,125.33,460,112.45,10730,512.65,51275,554,49515,549,110,60,215,81,7205,324,65,68,40895,491,405,100,145,87,355,209,30,31,95,84,1755,184,545,120.67,360,118.87,7590,386.8
47078,"State House District 78 (2022), Tennessee",Tennessee,State House District 78 (2022),47,78,66910,1434,64070,1293,135,67,165,66,1975,346,10,19,59840,1279,535,84,110,92,960,312,4,12,340,247,2840,449,674,108.12,275,113.23,2939,466.05,52020,991,50470,959,105,55,90,70,1695,265,10,19,47495,969,485,69,35,38,305,162,0,32,255,188,1550,289,590,93.86,125,79.65,2000,312.24,68035,1392,64650,1260,135,67,305,82,2070,354,10,19,60180,1238,535,84,110,92,960,312,4,12,340,247,3385,381,674,108.12,415,123.24,3034,472.02,53040,955,51020,921,105,55,205,72,1790,274,10,19,47840,918,485,69,35,38,305,162,0,32,255,188,2020,201,590,93.86,240,81.41,2095,319.91
47079,"State House District 79 (2022), Tennessee",Tennessee,State House District 79 (2022),47,79,64805,1353,63250,1349,140,72,70,61,9085,559,10,15,51045,1298,725,280,135,68,1835,408,25,29,180,145,1555,201,890,290.56,205,91.35,10945,692.67,49265,952,48435,947,120,63,50,52,6905,436,4,6,40165,910,425,139,80,50,485,163,25,29,180,144,830,132,570,155.34,130,72.14,7415,466.38,65360,1306,63430,1307,140,72,100,85,9085,559,10,18,51190,1269,725,280,135,68,1835,408,25,29,180,145,1930,292,890,290.56,235,108.85,10945,692.67,49760,879,48555,908,120,63,80,79,6905,436,4,5,40255,883,425,139,80,50,485,163,25,29,180,144,1205,209,570,155.34,160,93.49,7415,466.38
47080,"State House District 80 (2022), Tennessee",Tennessee,State House District 80 (2022),47,80,65475,1352,63880,1304,125,89,225,149,37930,1247,4,13,24070,1090,790,307,80,84,450,208,165,158,45,40,1600,361,1080,356.56,305,171.05,38545,1274.06,50350,1048,49285,1027,120,89,135,101,27980,881,4,13,19900,841,730,283,30,32,225,107,115,104,45,40,1065,240,965,314.37,165,105.95,28320,893.55,66360,1351,64215,1317,125,89,265,155,37985,1250,4,13,24305,1131,790,307,80,84,455,209,165,158,45,40,2145,503,1080,356.56,345,176.3,38605,1277.16,51020,1072,49585,1046,120,89,175,107,28035,885,4,13,20095,848,730,283,30,32,230,109,115,104,45,40,1430,293,965,314.37,205,111.68,28380,897.73
47081,"State House District 81 (2022), Tennessee",Tennessee,State House District 81 (2022),47,81,66135,403,64270,358,105,67,265,131,12605,433,0,32,49700,355,510,93,365,122,585,314,4,10,125,114,1865,255,619,115.06,630,179.01,13194,534.96,50445,394,49290,360,80,45,245,127,9515,290,0,32,38450,300,430,77,230,118,240,151,4,10,95,100,1155,182,514,89.74,475,173.36,9759,327.11,66495,332,64420,345,105,67,320,126,12605,433,0,32,49760,344,510,93,400,122,585,314,4,10,130,113,2080,204,619,115.06,720,175.39,13194,534.96,50805,314,49435,332,80,45,300,117,9515,290,0,32,38510,291,430,77,265,101,240,151,4,10,95,99,1365,101,514,89.74,565,154.56,9759,327.11
47082,"State House District 82 (2022), Tennessee",Tennessee,State House District 82 (2022),47,82,65495,1243,63130,1214,335,188,255,51,12260,561,10,19,48155,1160,800,310,90,59,1155,316,20,25,45,35,2365,262,1155,363.41,345,77.99,13435,644.36,49990,867,48940,864,230,150,225,49,9720,416,4,8,37495,790,670,267,65,48,475,208,15,25,35,33,1055,175,915,307.27,290,68.59,10210,465.77,66690,1328,63240,1211,335,188,310,63,12260,561,10,19,48200,1154,800,310,90,59,1170,316,20,25,45,35,3450,376,1155,363.41,400,86.31,13450,644.36,51140,917,49035,849,230,150,275,61,9720,416,4,8,37540,781,670,267,65,48,475,208,15,25,35,33,2110,253,915,307.27,340,77.62,10210,465.77
47083,"State House District 83 (2022), Tennessee",Tennessee,State House District 83 (2022),47,83,67170,2415,64475,2490,20,25,2750,651,15195,2169,0,32,44990,1901,205,83,365,159,745,287,70,59,135,80,2695,775,295,104.86,3115,670.14,16010,2188.7,51065,1875,49625,1882,20,25,1790,525,10965,1598,0,32,35900,1409,140,65,175,95,490,208,30,31,110,77,1440,412,190,76.23,1965,533.53,11485,1611.78,69705,2323,66585,2411,20,25,4325,911,15265,2181,0,32,45455,1894,205,83,365,159,745,287,70,59,135,80,3115,831,295,104.86,4690,924.77,16080,2200.59,53175,1898,51360,1907,20,25,3135,715,11035,1605,0,32,36225,1419,140,65,175,95,490,208,30,31,110,77,1815,467,190,76.23,3310,721.28,11555,1618.72
47084,"State House District 84 (2022), Tennessee",Tennessee,State House District 84 (2022),47,84,63230,3527,58580,3416,15,19,175,122,54410,3500,70,107,3380,569,50,45,55,56,380,271,20,25,30,45,4650,1084,85,54.87,230,134.24,54810,3510.56,45155,2152,43235,2065,15,19,165,114,39450,2169,70,107,3300,557,50,45,40,49,120,73,20,25,0,32,1920,594,85,54.87,205,124.08,39590,2170.37,66775,3571,58900,3436,15,19,205,129,54650,3525,70,107,3430,571,50,45,55,56,380,271,20,25,30,45,7875,1425,85,54.87,260,140.63,55050,3535.49,48240,2225,43485,2093,15,19,190,119,39625,2209,70,107,3350,561,50,45,40,49,120,73,20,25,0,32,4755,879,85,54.87,230,128.69,39765,2210.35
47085,"State House District 85 (2022), Tennessee",Tennessee,State House District 85 (2022),47,85,69355,3378,67365,3285,40,63,790,240,59690,3310,0,32,5840,1167,30,34,205,155,520,517,140,144,105,112,1990,569,210,160.81,995,285.7,60350,3353.23,50810,2248,49715,2194,35,54,610,197,43580,2209,0,32,5025,1045,30,34,205,155,115,94,45,53,70,102,1095,376,110,82.95,815,250.67,43740,2211.63,71055,3466,68090,3255,40,63,1455,450,59730,3311,0,32,5865,1169,30,34,205,155,520,517,140,144,105,112,2965,765,210,160.81,1660,475.95,60390,3354.21,52465,2303,50445,2173,35,54,1275,415,43615,2208,0,32,5050,1045,30,34,205,155,115,94,45,53,70,102,2020,571,110,82.95,1480,443.0,43775,2210.64
47086,"State House District 86 (2022), Tennessee",Tennessee,State House District 86 (2022),47,86,66860,3059,64905,3033,45,37,705,281,46010,2884,0,32,16590,1257,200,102,150,119,680,341,225,105,305,273,1955,702,470,150.99,855,305.16,46915,2905.99,51505,2100,50800,2046,45,37,625,260,34525,2004,0,32,14645,950,175,88,80,58,315,180,210,101,180,173,705,229,430,138.97,705,266.39,35050,2014.6,68330,3051,65785,3039,45,37,1195,337,46080,2886,0,32,16895,1270,200,102,165,121,680,341,225,105,305,273,2545,805,470,150.99,1360,358.06,46985,2907.97,52880,2088,51660,2041,45,37,1090,319,34600,2010,0,32,14950,967,175,88,95,63,315,180,210,101,180,173,1225,334,430,138.97,1185,325.16,35125,2020.57
47087,"State House District 87 (2022), Tennessee",Tennessee,State House District 87 (2022),47,87,68145,3608,62750,3642,4,8,230,182,53690,3476,0,32,7570,845,65,51,35,43,940,398,85,117,130,75,5395,1043,154,127.88,265,187.01,54715,3500.67,45765,1945,43800,2012,4,8,145,127,36485,1921,0,32,6460,688,55,47,20,30,535,330,20,29,70,49,1965,571,79,55.8,165,130.5,37040,1949.35,73275,3626,64270,3678,4,8,280,217,54915,3461,0,32,7820,979,65,51,35,43,940,398,85,117,130,75,9005,1325,154,127.88,315,221.22,55940,3485.77,50220,1982,45115,1973,4,8,200,156,37560,1875,0,32,6655,720,55,47,20,30,535,330,20,29,70,49,5105,877,79,55.8,220,158.86,38115,1904.04
47088,"State House District 88 (2022), Tennessee",Tennessee,State House District 88 (2022),47,88,68970,3713,66950,3738,25,31,1085,556,47845,3703,20,22,16605,1362,165,96,185,129,720,509,120,97,175,132,2020,638,310,139.95,1270,570.77,48685,3739.08,50200,2491,49240,2509,25,31,840,409,33675,2450,20,22,14005,1112,165,96,85,74,195,135,120,97,120,103,960,297,310,139.95,925,415.64,33990,2455.63,70915,3800,67770,3754,25,31,1345,604,48130,3712,35,40,16840,1390,165,96,185,129,745,505,120,97,180,132,3145,914,310,139.95,1530,617.62,48995,3747.45,52065,2555,50055,2552,25,31,1100,454,33945,2463,35,40,14240,1144,165,96,85,74,220,141,120,97,120,104,2010,520,310,139.95,1185,459.99,34285,2468.94
47089,"State House District 89 (2022), Tennessee",Tennessee,State House District 89 (2022),47,89,66145,2328,63315,2434,80,69,1205,306,3155,632,140,118,57115,2612,325,117,720,312,430,242,85,85,55,55,2830,657,490,160.23,1925,437.01,3670,682.07,49400,1650,48020,1666,45,34,945,239,2220,447,110,80,43820,1757,280,94,255,148,205,176,85,85,55,55,1380,378,410,131.21,1200,281.11,2510,487.86,68650,2323,64465,2461,80,69,1855,370,3330,685,165,141,57415,2610,325,117,720,312,430,242,85,85,55,55,4185,1074,490,160.23,2575,483.99,3845,731.45,51755,1616,49085,1667,45,34,1560,279,2365,483,130,102,44100,1747,280,94,255,148,205,176,85,85,55,55,2670,715,410,131.21,1815,315.82,2655,521.05
47090,"State House District 90 (2022), Tennessee",Tennessee,State House District 90 (2022),47,90,64195,2210,60885,2181,65,61,750,340,7260,988,25,52,49905,2106,495,145,390,229,1400,414,120,82,470,247,3310,684,680,177.4,1140,409.93,8780,1074.37,52505,1862,51005,1868,65,61,575,250,5730,711,25,52,42985,1750,435,132,245,121,625,266,120,82,190,136,1500,366,620,166.94,820,277.74,6475,763.55,68870,2366,62490,2196,65,61,1415,408,7530,1037,25,52,50525,2125,495,145,435,288,1400,414,120,82,475,245,6375,1006,680,177.4,1850,499.41,9050,1119.59,56330,1881,52485,1853,65,61,1190,318,5925,732,25,52,43605,1766,435,132,290,174,625,266,120,82,200,136,3845,588,620,166.94,1480,362.49,6670,783.14
47091,"State House District 91 (2022), Tennessee",Tennessee,State House District 91 (2022),47,91,71410,2988,67960,3090,55,53,820,274,49035,2984,0,32,16760,965,130,83,180,96,585,286,75,68,320,201,3450,893,260,119.67,1000,290.33,49695,2998.45,55525,1811,54085,1894,55,53,695,228,37545,1850,0,32,14980,911,95,68,115,68,375,186,75,68,150,109,1440,365,225,109.8,810,237.92,37995,1860.57,74355,3091,68910,3131,55,53,1120,330,49425,3002,0,32,17010,978,130,82,185,98,585,286,75,68,320,201,5445,1386,260,118.98,1305,344.24,50085,3016.36,57775,1845,55010,1940,55,53,990,284,37920,1880,0,32,15225,918,100,68,115,68,375,186,75,68,150,109,2765,659,230,109.8,1105,292.03,38370,1890.4
47092,"State House District 92 (2022), Tennessee",Tennessee,State House District 92 (2022),47,92,72410,886,68270,1062,65,49,630,274,2485,467,0,32,62885,1100,345,105,315,313,1275,307,205,198,65,78,4140,603,615,229.41,945,415.99,3965,592.91,52490,1187,50475,1157,55,40,450,216,1825,309,0,32,46685,1171,290,88,155,147,760,217,205,198,50,73,2015,395,550,220.34,605,261.28,2790,426.35,73490,842,68615,1064,65,49,745,334,2495,469,0,32,63095,1091,345,105,315,313,1275,307,205,198,65,78,4880,615,615,229.41,1060,457.74,3975,594.49,53540,1142,50785,1152,55,40,550,253,1835,309,0,32,46880,1159,290,88,155,147,760,217,205,198,50,73,2755,391,550,220.34,705,292.61,2800,426.35
47093,"State House District 93 (2022), Tennessee",Tennessee,State House District 93 (2022),47,93,62580,3531,55900,3295,45,61,410,215,40975,3269,0,32,13760,1480,170,85,25,39,300,165,145,98,70,92,6685,1413,360,143.35,435,218.51,41420,3274.63,45965,2123,43995,2088,45,61,325,193,31780,2119,0,32,11480,1044,125,62,25,39,95,105,85,60,40,39,1965,455,255,105.66,350,196.9,31960,2122.45,70005,3944,56640,3332,45,61,655,314,41310,3308,0,32,13915,1493,170,85,25,39,300,165,145,98,70,95,13365,2243,360,143.35,680,316.41,41755,3313.56,51680,2352,44665,2122,45,61,550,289,32070,2151,0,32,11635,1058,125,62,25,39,95,105,85,60,40,41,7010,1019,255,105.66,575,291.62,32250,2154.4
47094,"State House District 94 (2022), Tennessee",Tennessee,State House District 94 (2022),47,94,70255,524,68605,415,90,68,335,113,13345,331,0,32,53255,366,510,109,150,47,820,278,25,28,80,72,1650,219,625,131.49,485,122.38,14190,433.16,56460,477,55575,368,70,42,190,42,10605,277,0,32,43750,291,415,134,80,38,375,164,25,28,60,67,885,220,510,143.19,270,56.64,11005,323.12,70925,403,68855,403,90,68,405,114,13360,333,0,32,53420,352,510,109,150,47,820,278,25,28,80,72,2070,13,625,131.49,555,123.31,14205,434.69,57105,357,55800,355,70,42,260,39,10620,279,0,32,43895,275,415,134,80,38,375,164,25,28,60,67,1305,13,510,143.19,340,54.45,11020,324.84
47095,"State House District 95 (2022), Tennessee",Tennessee,State House District 95 (2022),47,95,66725,2392,63920,2463,4,17,4145,799,7595,2115,220,337,50230,1949,520,157,725,264,355,174,10,15,120,158,2805,1070,534,158.63,4870,841.48,7960,2122.2,47835,1905,46520,1934,4,17,2190,536,5775,1544,145,226,37485,1411,365,117,240,120,200,132,10,15,105,158,1315,498,379,119.18,2430,549.27,5985,1549.7,71265,2340,67935,2428,4,17,7130,1120,7865,2135,220,337,50990,1958,520,157,725,264,355,174,10,15,120,158,3330,1217,534,158.63,7855,1150.69,8230,2142.13,51830,1772,50055,1829,4,17,4875,773,5890,1539,145,226,38220,1459,365,117,240,120,200,132,10,15,105,158,1770,553,379,119.18,5115,782.26,6100,1544.72
47096,"State House District 96 (2022), Tennessee",Tennessee,State House District 96 (2022),47,96,66070,3389,61605,3451,65,58,1700,605,40340,3425,150,229,17300,1433,100,67,225,203,925,374,185,152,610,544,4465,961,350,175.95,1925,638.15,41450,3448.71,50360,2487,48095,2530,65,58,1305,449,29820,2295,145,229,15570,1173,100,67,205,201,640,312,110,81,140,89,2265,522,275,120.06,1510,491.94,30570,2317.53,69195,3555,62840,3485,65,58,2455,840,40440,3409,150,229,17680,1507,100,67,225,203,925,374,185,152,610,544,6355,1327,350,175.95,2680,864.18,41550,3432.82,53265,2630,49245,2577,65,58,2045,687,29915,2280,145,229,15885,1212,100,67,205,201,640,312,110,81,140,89,4015,828,275,120.06,2250,715.8,30665,2302.67
47097,"State House District 97 (2022), Tennessee",Tennessee,State House District 97 (2022),47,97,67340,3079,60370,2577,10,21,2020,467,10840,1485,120,168,45860,1968,290,99,340,171,805,387,0,32,80,71,6965,1289,300,106.14,2360,497.32,11645,1534.93,51465,2167,48480,2056,10,18,1710,393,7730,984,55,69,38125,1635,245,89,215,99,310,180,0,32,80,71,2985,559,255,96.28,1925,405.28,8040,1000.84,72175,3256,61595,2585,10,21,2630,535,11070,1513,120,168,46235,1987,290,99,355,172,805,387,0,32,80,71,10580,1825,300,106.14,2985,561.97,11875,1562.04,55535,2215,49645,2052,10,18,2300,455,7955,1002,55,69,38475,1645,245,89,215,99,310,180,0,32,80,71,5895,870,255,96.28,2515,465.65,8265,1018.54
47098,"State House District 98 (2022), Tennessee",Tennessee,State House District 98 (2022),47,98,67920,3846,63230,3736,45,35,1245,450,44710,3794,0,32,15730,1585,235,96,85,74,910,375,60,65,215,164,4685,1237,340,121.1,1330,456.04,45680,3813.04,50565,2492,48895,2547,45,35,895,327,33190,2592,0,32,13870,1435,210,93,75,68,455,238,60,65,100,91,1670,503,315,118.74,970,334.0,33705,2603.72,71365,3803,64055,3750,45,35,1890,738,44765,3793,0,32,15845,1591,235,96,85,74,910,375,60,65,225,165,7310,1813,340,121.1,1975,741.7,45735,3812.05,53830,2399,49680,2586,45,35,1500,585,33245,2591,0,32,13985,1444,210,93,75,68,455,238,60,65,110,94,4145,1082,315,118.74,1575,588.94,33760,2602.72
47099,"State House District 99 (2022), Tennessee",Tennessee,State House District 99 (2022),47,99,72300,1818,69525,1820,10,19,1330,417,14045,1448,10,24,52445,1616,540,156,400,195,610,323,15,24,115,87,2770,680,565,158.97,1730,460.34,14670,1483.78,53210,1513,51665,1490,10,19,870,273,10480,1081,10,24,39490,1395,360,121,110,79,235,137,15,24,90,81,1540,442,385,124.81,980,284.2,10730,1089.91,73785,2049,70565,2021,10,19,1770,514,14120,1453,10,24,52935,1731,540,156,430,206,620,323,15,24,115,87,3220,797,565,158.97,2200,553.74,14755,1488.66,54345,1566,52355,1510,10,19,1285,398,10555,1084,10,24,39650,1404,360,121,145,100,245,138,15,24,90,81,1990,540,385,124.81,1430,410.37,10815,1093.01
