GEOID20,NAME,STATE,DIST,STATEFP,SLDU,C_TOT23,CTOTMOE,C_NHS23,CNHSMOE,C_AMI23,CAMIMOE,C_ASI23,CASIMOE,C_BLA23,CBLAMOE,C_NHP23,CNHPMOE,C_WHT23,CWHTMOE,C_AIW23,CAIWMOE,C_ASW23,CASWMOE,C_BLW23,CBLWMOE,C_AIB23,CAIBMOE,C_2OM23,C2OMMOE,C_HSP23,CHSPMOE,C_AIA23,CAIAMOE,C_ASN23,CASNMOE,C_BLK23,CBLKMOE,CVAP_TOT23,CVAPTOTMOE,CVAP_NHS23,CVAPNHSMOE,CVAP_AMI23,CVAPAMIMOE,CVAP_ASI23,CVAPASIMOE,CVAP_BLA23,CVAPBLAMOE,CVAP_NHP23,CVAPNHPMOE,CVAP_WHT23,CVAPWHTMOE,CVAP_AIW23,CVAPAIWMOE,CVAP_ASW23,CVAPASWMOE,CVAP_BLW23,CVAPBLWMOE,CVAP_AIB23,CVAPAIBMOE,CVAP_2OM23,CVAP2OMMOE,CVAP_HSP23,CVAPHSPMOE,CVAP_AIA23,CVAPAIAMOE,CVAP_ASN23,CVAPASNMOE,CVAP_BLK23,CVAPBLKMOE,ALL_TOT23,ALLTOTMOE,ALL_NHS23,ALLNHSMOE,ALL_AMI23,ALLAMIMOE,ALL_ASI23,ALLASIMOE,ALL_BLA23,ALLBLAMOE,ALL_NHP23,ALLNHPMOE,ALL_WHT23,ALLWHTMOE,ALL_AIW23,ALLAIWMOE,ALL_ASW23,ALLASWMOE,ALL_BLW23,ALLBLWMOE,ALL_AIB23,ALLAIBMOE,ALL_2OM23,ALL2OMMOE,ALL_HSP23,ALLHSPMOE,ALL_AIA23,ALLAIAMOE,ALL_ASN23,ALLASNMOE,ALL_BLK23,ALLBLKMOE,VAP_TOT23,VAPTOTMOE,VAP_NHS23,VAPNHSMOE,VAP_AMI23,VAPAMIMOE,VAP_ASI23,VAPASIMOE,VAP_BLA23,VAPBLAMOE,VAP_NHP23,VAPNHPMOE,VAP_WHT23,VAPWHTMOE,VAP_AIW23,VAPAIWMOE,VAP_ASW23,VAPASWMOE,VAP_BLW23,VAPBLWMOE,VAP_AIB23,VAPAIBMOE,VAP_2OM23,VAP2OMMOE,VAP_HSP23,VAPHSPMOE,VAP_AIA23,VAPAIAMOE,VAP_ASN23,VAPASNMOE,VAP_BLK23,VAPBLKMOE
47001,"State Senate District 1 (2022), Tennessee",Tennessee,State Senate District 1 (2022),47,1,201165,726,191320,569,175,71,1275,217,7565,502,10,16,177140,526,1880,77,410,167,2650,467,20,29,205,105,9845,537,2075,108.68,1685,273.82,10235,686.25,156850,662,151820,476,155,61,935,199,5750,337,10,16,141850,441,1530,72,150,77,1250,333,20,29,170,98,5030,505,1705,98.72,1085,213.38,7020,474.66,206215,476,192990,463,175,71,1995,148,7820,490,10,16,177785,459,1885,75,450,179,2650,466,20,29,210,104,13225,139,2080,107.27,2445,232.26,10490,676.83,161460,403,153280,386,155,61,1530,112,6005,309,10,16,142405,374,1535,70,190,100,1250,333,20,29,175,98,8180,100,1710,97.27,1720,150.15,7275,455.2
47002,"State Senate District 2 (2022), Tennessee",Tennessee,State Senate District 2 (2022),47,2,203565,649,197135,539,200,93,1145,185,4615,502,40,49,186565,493,1815,88,700,187,1735,440,95,102,220,109,6425,390,2110,163.7,1845,263.05,6445,675.28,162435,572,158910,452,165,71,950,155,3730,354,40,49,151280,414,1470,79,365,149,690,314,65,69,155,90,3525,358,1700,126.66,1315,215.0,4485,478.2,206540,477,197845,473,200,93,1345,187,4685,493,40,49,187010,457,1815,88,700,187,1735,440,95,102,220,109,8695,104,2110,163.7,2045,264.46,6515,668.62,165150,388,159570,378,165,71,1150,151,3800,351,40,49,151670,373,1470,79,365,149,690,314,65,69,155,90,5580,74,1700,126.66,1515,212.14,4555,475.98
47003,"State Senate District 3 (2022), Tennessee",Tennessee,State Senate District 3 (2022),47,3,205520,663,199115,446,210,103,1630,279,6415,552,55,63,185435,416,1860,274,855,272,2110,425,30,38,525,236,6405,470,2100,295.18,2485,389.65,8555,697.69,167500,522,163835,338,110,48,1255,240,5220,388,55,63,153630,306,1580,198,540,149,1055,240,30,34,360,185,3665,417,1720,206.55,1795,282.49,6305,457.49,209230,0,201005,0,210,103,2235,274,6920,474,55,63,186175,281,1860,274,860,273,2140,430,30,38,525,236,8225,0,2100,295.18,3095,386.79,9090,641.11,170765,93,165465,92,110,48,1845,188,5635,326,55,63,154245,212,1580,198,545,150,1060,239,30,34,360,185,5300,0,1720,206.55,2390,240.51,6725,405.65
47004,"State Senate District 4 (2022), Tennessee",Tennessee,State Senate District 4 (2022),47,4,215490,339,211250,240,230,81,1370,174,3935,404,0,32,201515,193,1495,80,370,140,2060,378,55,66,225,103,4240,206,1780,131.59,1740,223.33,6050,557.19,173905,302,171370,233,215,76,1040,138,3100,297,0,32,164360,190,1235,76,245,91,905,257,55,66,215,102,2540,167,1505,126.13,1285,165.3,4060,398.26,217140,0,212175,0,230,81,1600,156,3990,396,0,32,202065,32,1495,80,390,144,2110,387,55,66,240,104,4965,0,1780,131.59,1990,212.3,6155,557.62,175465,21,172255,20,215,76,1270,122,3150,285,0,32,164910,32,1235,76,265,102,915,260,55,66,230,102,3210,0,1505,126.13,1535,159.02,4120,391.38
47005,"State Senate District 5 (2022), Tennessee",Tennessee,State Senate District 5 (2022),47,5,199160,2430,189235,2303,135,58,1965,337,9970,1143,80,129,171650,2117,1400,136,805,350,2480,483,320,280,435,188,9925,901,1855,316.64,2770,485.87,12770,1272.06,155185,1673,150160,1626,130,57,1405,289,6935,671,25,31,138345,1527,1175,133,525,210,1070,339,320,280,230,112,5030,503,1625,315.18,1930,357.24,8325,802.22,206710,2763,192185,2605,145,62,2925,398,10355,1243,80,129,173160,2353,1400,136,805,350,2545,494,320,280,445,187,14525,1177,1865,317.4,3730,530.0,13220,1366.56,161800,1859,152680,1764,145,57,2295,322,7325,740,25,31,139490,1619,1175,133,525,210,1140,349,320,280,245,105,9120,754,1640,315.18,2820,384.43,8785,864.75
47006,"State Senate District 6 (2022), Tennessee",Tennessee,State Senate District 6 (2022),47,6,201440,3658,194620,3720,230,102,3530,579,18910,1295,50,57,166605,3495,1170,155,690,208,2785,605,130,66,525,197,6820,960,1530,196.94,4220,615.23,21825,1430.88,159515,2917,155595,2913,200,101,2900,508,14140,898,40,55,135285,2718,920,130,385,149,1180,303,130,66,405,181,3920,652,1250,177.36,3285,529.4,15450,950.04,207060,3569,197310,3713,250,110,4670,633,19580,1347,50,57,167450,3485,1170,155,705,209,2785,605,130,66,525,197,9750,1132,1550,201.2,5375,666.61,22495,1478.1,164290,2802,157945,2896,215,106,3985,514,14595,924,40,55,136075,2702,920,130,400,149,1180,303,130,66,405,181,6345,718,1265,180.26,4385,535.16,15905,974.65
47007,"State Senate District 7 (2022), Tennessee",Tennessee,State Senate District 7 (2022),47,7,200515,3340,191325,3327,160,66,3375,454,12740,1270,265,115,168070,3186,1205,178,1870,400,2980,658,110,84,555,282,9190,840,1475,207.6,5245,605.08,15830,1432.8,159430,2453,154700,2435,115,48,2520,372,10260,884,220,75,137645,2384,1025,153,990,251,1495,408,110,84,315,185,4730,542,1250,181.02,3510,448.76,11865,977.23,208800,3537,194790,3419,160,66,5020,662,13115,1276,285,126,169365,3279,1205,178,1920,424,3030,659,110,84,580,282,14010,1370,1475,207.6,6940,786.14,16255,1438.58,166195,2590,157720,2484,115,48,3920,501,10510,879,240,84,138880,2497,1025,153,1035,272,1550,409,110,84,335,189,8475,900,1250,181.02,4955,570.07,12170,973.13
47008,"State Senate District 8 (2022), Tennessee",Tennessee,State Senate District 8 (2022),47,8,207820,1717,200500,1639,200,96,975,161,2005,297,140,127,192810,1555,1925,124,620,200,1335,312,30,36,460,217,7320,705,2155,160.9,1595,256.75,3370,432.26,165385,1416,161860,1368,200,94,650,163,1675,282,140,127,156260,1281,1540,112,455,194,630,225,30,36,285,147,3525,411,1770,150.59,1105,253.39,2335,362.55,213500,1547,201915,1558,200,96,1590,252,2025,293,140,127,193525,1531,1925,124,685,219,1335,312,30,36,465,217,11585,596,2155,160.9,2275,333.86,3390,429.52,170250,1303,163245,1295,200,94,1260,204,1690,279,140,127,156955,1269,1540,112,515,203,630,225,30,36,285,147,7005,348,1770,150.59,1775,287.79,2350,360.22
47009,"State Senate District 9 (2022), Tennessee",Tennessee,State Senate District 9 (2022),47,9,208900,1768,196950,1617,340,112,865,187,3985,497,195,169,187085,1543,1465,129,300,146,2360,470,15,20,340,208,11950,875,1820,172.0,1165,237.24,6360,684.33,164720,1464,158900,1347,215,79,595,131,3335,340,50,52,152185,1287,1180,89,115,94,1055,319,15,20,150,100,5820,618,1410,120.67,710,161.24,4405,466.65,214345,1545,198280,1564,340,113,1330,247,4020,502,560,429,187480,1531,1465,129,370,212,2360,470,15,20,340,208,16070,598,1820,172.66,1700,325.5,6395,687.97,169675,1276,160195,1303,220,77,1025,157,3365,342,415,345,152575,1270,1180,89,190,124,1055,319,15,20,150,100,9480,318,1415,119.37,1215,200.06,4435,468.11
47010,"State Senate District 10 (2022), Tennessee",Tennessee,State Senate District 10 (2022),47,10,204545,2599,191835,2515,180,89,3785,508,32175,1784,95,70,149485,2194,1480,175,875,235,2630,629,500,256,625,236,12715,1021,2160,322.62,4660,559.72,35305,1908.88,162315,1861,156585,1813,160,82,2975,405,24230,1302,95,70,125270,1808,1310,152,495,169,1285,320,420,215,340,146,5730,585,1890,275.78,3470,438.85,25935,1357.88,214360,2708,194530,2654,180,89,4925,628,32960,1906,100,69,150115,2246,1480,175,915,238,2700,647,500,256,660,245,19835,1239,2160,322.62,5840,671.59,36160,2029.03,170770,2071,159015,1981,160,82,4055,460,24840,1419,100,69,125870,1865,1310,152,535,176,1355,350,420,215,375,153,11755,748,1890,275.78,4590,492.52,26615,1477.26
47011,"State Senate District 11 (2022), Tennessee",Tennessee,State Senate District 11 (2022),47,11,212525,2813,204715,2725,185,117,2075,432,33580,1600,25,31,162300,2241,1270,172,1065,288,3455,805,150,159,605,288,7810,989,1605,261.83,3140,519.2,37185,1798.14,166400,2090,162015,2027,105,53,1645,332,26205,1338,25,31,130710,1844,1035,129,480,170,1425,473,130,144,250,137,4385,582,1270,200.46,2125,372.99,27760,1426.43,216875,2705,206465,2655,185,117,2595,516,33915,1587,25,31,163115,2246,1270,172,1130,287,3470,804,150,159,605,288,10410,1239,1605,261.83,3725,590.44,37535,1786.13,170275,2046,163540,1970,105,53,2125,417,26525,1316,25,31,131395,1865,1035,129,510,174,1440,473,130,144,250,137,6735,752,1270,200.46,2635,451.85,28095,1405.82
47012,"State Senate District 12 (2022), Tennessee",Tennessee,State Senate District 12 (2022),47,12,215970,333,211935,215,235,94,660,165,3110,288,50,42,203720,135,2250,168,330,132,1425,296,15,24,145,96,4035,234,2500,194.0,990,211.3,4550,413.69,171060,340,168895,211,180,78,590,146,2825,243,45,43,162485,120,1840,144,225,100,615,196,10,19,75,55,2165,250,2030,164.87,815,176.96,3450,312.77,217365,0,212380,112,235,94,800,125,3120,290,50,42,204015,32,2250,168,330,132,1425,296,15,24,145,96,4980,110,2500,194.0,1130,181.79,4560,415.08,172375,150,169295,130,180,78,735,111,2835,244,45,43,162730,32,1840,144,225,100,615,196,10,19,75,55,3080,102,2030,164.87,960,149.4,3460,313.55
47013,"State Senate District 13 (2022), Tennessee",Tennessee,State Senate District 13 (2022),47,13,200130,3167,186970,3102,160,113,7865,901,25195,1761,70,45,144280,2730,1040,181,1870,561,5235,1181,30,45,1215,326,13160,1372,1230,218.07,9735,1061.38,30460,2120.83,148960,2352,141435,2263,125,85,5805,679,19440,1264,65,41,111445,1980,810,147,835,412,2310,656,30,45,570,231,7525,977,965,175.67,6640,794.22,21780,1424.8,210795,3334,191430,3212,165,113,10070,860,25820,1799,70,45,145875,2769,1040,181,1870,561,5270,1184,30,45,1215,326,19365,1676,1235,218.07,11940,1026.8,31120,2154.13,157775,2374,145080,2249,125,85,7710,684,20000,1285,65,41,112585,1996,810,147,835,412,2345,657,30,45,570,231,12695,1038,965,175.67,8545,798.5,22375,1443.92
47014,"State Senate District 14 (2022), Tennessee",Tennessee,State Senate District 14 (2022),47,14,199765,3169,180485,3073,275,105,2260,525,30465,1743,100,76,140995,2680,1185,168,645,258,3960,806,25,27,580,303,19280,1411,1485,199.94,2905,584.97,34450,1920.52,149925,2185,141275,2189,220,82,1655,444,23120,1156,95,76,112985,1986,1015,137,475,194,1460,437,15,21,230,112,8650,789,1250,161.04,2130,484.53,24595,1236.02,213360,3335,183595,3211,275,105,2985,643,31320,1717,150,108,142440,2770,1185,168,645,258,3990,806,25,27,580,303,29765,1684,1485,199.94,3630,692.83,35335,1896.96,161575,2387,143935,2267,220,82,2375,551,23830,1144,145,109,114140,1995,1015,137,475,194,1490,439,15,21,230,112,17640,1043,1250,161.04,2850,584.15,25335,1225.52
47015,"State Senate District 15 (2022), Tennessee",Tennessee,State Senate District 15 (2022),47,15,206390,561,198540,279,185,68,1055,233,3265,332,120,118,189720,238,1950,95,380,133,1260,262,4,7,605,244,7845,456,2139,117.04,1435,268.29,4529,422.99,165350,550,160950,356,175,67,870,203,2680,246,120,118,154395,238,1595,116,185,97,390,171,4,7,535,224,4400,353,1774,134.14,1055,224.98,3074,299.68,210030,0,199620,38,185,68,1405,241,3290,324,120,118,190375,32,1950,95,425,137,1260,262,4,7,605,244,10410,38,2139,117.04,1830,277.22,4554,416.74,168460,190,162000,186,175,67,1190,222,2705,239,120,118,155050,32,1595,116,230,105,390,171,4,7,535,224,6460,58,1774,134.14,1420,245.58,3099,293.96
47016,"State Senate District 16 (2022), Tennessee",Tennessee,State Senate District 16 (2022),47,16,209095,733,200030,354,170,58,1260,272,8040,462,25,56,184975,315,2160,81,495,201,2580,414,40,48,285,170,9065,624,2370,110.58,1755,338.21,10660,622.21,161755,515,156965,280,130,58,910,192,6350,279,4,7,146385,225,1820,96,265,116,940,251,15,30,140,96,4790,437,1965,116.1,1175,224.32,7305,376.49,213840,0,201450,0,170,58,1765,250,8130,458,45,64,185720,32,2165,82,550,243,2585,415,40,48,285,170,12385,0,2375,111.32,2315,348.64,10755,619.91,165895,114,158185,90,130,58,1340,181,6440,261,20,30,147000,32,1825,96,320,155,945,252,15,30,140,96,7710,62,1970,116.1,1660,238.3,7400,364.04
47017,"State Senate District 17 (2022), Tennessee",Tennessee,State Senate District 17 (2022),47,17,208595,2652,196270,2579,85,55,2770,360,27870,2252,10,18,159445,1462,1385,142,1325,293,2925,793,85,82,375,194,12320,1338,1555,172.95,4095,464.16,30880,2388.95,160265,2094,154830,2053,80,47,2220,301,21630,1581,10,18,127480,1241,1100,134,620,195,1295,432,85,82,320,185,5430,741,1265,163.98,2840,358.64,23010,1641.01,221665,2763,200760,2591,85,55,4615,537,28785,2308,10,18,161140,1506,1395,143,1330,293,2945,796,85,82,375,194,20905,2041,1565,173.78,5945,611.73,31815,2442.79,171555,2064,158735,2075,80,47,3740,387,22455,1646,10,18,128995,1251,1105,134,625,195,1315,438,85,82,320,183,12825,1188,1270,163.98,4365,433.35,23855,1705.25
47018,"State Senate District 18 (2022), Tennessee",Tennessee,State Senate District 18 (2022),47,18,207230,640,196425,370,190,76,2420,341,18090,541,100,62,171535,214,1385,142,780,236,1340,366,115,164,475,274,10805,514,1690,229.86,3200,414.7,19545,673.45,159000,559,153055,326,180,73,1620,290,13260,398,100,62,135355,210,1140,139,475,192,545,197,115,164,270,221,5945,472,1435,227.04,2095,347.8,13920,473.4,212360,0,198170,0,190,76,3265,258,18320,518,100,62,172205,32,1385,142,780,236,1340,366,115,164,475,274,14190,0,1690,229.86,4045,349.66,19775,655.12,163640,63,154620,37,180,73,2345,217,13450,389,100,62,136000,32,1140,139,475,192,545,197,115,164,270,221,9015,51,1435,227.04,2820,289.75,14110,465.86
47019,"State Senate District 19 (2022), Tennessee",Tennessee,State Senate District 19 (2022),47,19,197745,4333,181100,4239,200,87,3300,866,107115,2963,210,90,62275,3214,620,220,1665,840,4230,925,830,340,660,300,16640,1688,1650,414.21,4965,1206.46,112175,3122.59,147695,3357,139925,3297,200,87,2345,558,79295,2131,165,63,53585,2515,540,167,800,308,1800,444,660,243,540,249,7775,903,1400,307.42,3145,637.36,81755,2190.28,220825,4310,189900,4188,200,87,5050,1158,111240,2855,215,93,64785,3261,620,220,2035,998,4240,926,830,340,690,296,30920,2333,1650,414.21,7085,1528.71,116310,3020.61,166475,3556,147225,3319,200,87,3810,804,82790,2029,165,66,55560,2591,540,167,1120,448,1810,444,660,243,570,247,19250,1558,1400,307.42,4930,920.39,85260,2091.18
47020,"State Senate District 20 (2022), Tennessee",Tennessee,State Senate District 20 (2022),47,20,204165,3895,190775,3807,100,64,4670,721,23885,2254,15,28,156160,3384,1425,241,1735,430,2285,546,70,69,420,195,13390,1474,1595,258.72,6405,839.49,26240,2320.21,162775,2598,155305,2571,95,61,3545,604,18740,1600,10,26,129440,2443,1170,175,1035,323,960,310,70,69,245,111,7470,930,1335,197.75,4580,684.94,19770,1631.21,213075,4114,195395,3906,100,64,6575,798,24325,2290,15,28,158265,3505,1460,255,1835,447,2330,560,70,69,420,195,17685,1839,1630,271.81,8410,914.67,26725,2358.49,170630,2770,159405,2689,95,61,5325,675,19070,1586,10,26,131285,2562,1200,184,1100,331,1005,309,70,69,245,111,11230,1263,1365,205.76,6425,751.79,20145,1617.29
47021,"State Senate District 21 (2022), Tennessee",Tennessee,State Senate District 21 (2022),47,21,181435,3967,161190,3715,215,129,6990,790,23685,2015,130,63,124555,2973,1045,245,2205,614,1600,534,30,28,740,342,20245,1865,1290,278.3,9195,1000.55,25315,2084.75,148595,2945,139095,2925,215,130,5695,614,19825,1547,105,59,109610,2422,840,193,1440,390,765,254,30,28,565,293,9500,956,1085,234.38,7135,727.39,20620,1567.96,207870,4159,171640,3864,215,129,10925,1091,26915,2446,130,63,127675,3014,1045,245,2310,684,1600,534,90,81,740,342,36230,2854,1350,288.49,13235,1287.69,28605,2504.92,170615,3037,147645,2902,215,130,9225,837,21945,1613,105,59,112350,2389,840,193,1545,444,765,254,90,81,565,293,22970,1873,1145,246.39,10770,947.47,22800,1634.88
47022,"State Senate District 22 (2022), Tennessee",Tennessee,State Senate District 22 (2022),47,22,216425,1128,195025,1085,400,173,4305,460,43315,1369,390,160,134160,818,1580,175,1770,388,6050,968,1095,643,1965,589,21400,731,3075,688.48,6075,601.78,50460,1795.73,156975,930,144165,815,340,141,3340,378,32465,772,215,81,101960,607,1250,143,875,262,2100,467,675,395,950,323,12810,672,2265,443.12,4215,459.92,35240,984.94,223100,871,198595,910,400,173,5370,432,44140,1355,610,182,135540,761,1580,175,1770,388,6070,968,1145,640,1965,589,24505,350,3125,685.68,7140,580.66,51355,1784.0,163330,657,147470,660,340,141,4290,340,33200,747,425,63,103285,533,1250,143,875,263,2120,466,730,392,950,323,15860,241,2320,440.45,5165,429.85,36050,963.76
47023,"State Senate District 23 (2022), Tennessee",Tennessee,State Senate District 23 (2022),47,23,215155,1138,205085,1011,400,103,805,189,10455,772,20,27,187740,818,1550,108,560,176,2655,364,10,16,885,397,10070,541,1960,150.1,1365,258.26,13120,853.66,165170,926,160070,762,325,84,600,164,8235,507,20,27,148035,610,1165,84,280,115,910,236,4,10,495,253,5100,468,1494,119.21,880,200.3,9149,559.33,220150,870,206585,909,400,103,1255,286,10690,762,20,27,188530,760,1550,108,560,176,2680,366,10,16,885,397,13565,347,1960,150.1,1815,335.82,13380,845.49,169840,659,161520,657,325,84,1025,256,8470,483,20,27,148825,534,1165,84,280,115,910,236,4,10,495,253,8320,244,1494,119.21,1305,280.64,9384,537.67
47024,"State Senate District 24 (2022), Tennessee",Tennessee,State Senate District 24 (2022),47,24,210910,383,205350,202,660,191,800,197,18900,696,170,112,178455,110,1905,396,595,179,3410,499,45,35,410,172,5560,290,2610,441.05,1395,266.18,22355,857.11,164840,384,162110,203,610,187,605,167,14505,512,100,75,142665,108,1385,291,330,139,1550,320,45,35,310,153,2730,293,2040,347.67,935,217.28,16100,604.79,213045,0,205985,0,660,191,1130,195,18935,692,175,111,178725,32,1905,396,595,179,3410,499,45,35,410,172,7060,0,2610,441.05,1725,264.7,22390,853.87,166840,166,162630,130,610,187,825,164,14540,506,100,74,142935,32,1385,291,330,139,1550,320,45,35,310,153,4210,166,2040,347.67,1155,214.98,16135,599.72
47025,"State Senate District 25 (2022), Tennessee",Tennessee,State Senate District 25 (2022),47,25,200605,602,193500,377,405,164,1155,263,47040,745,125,142,138810,305,2190,468,625,167,2650,384,95,64,405,189,7105,519,2690,500.02,1780,311.54,49785,840.58,155265,446,151535,319,295,127,960,213,35280,585,115,142,111485,251,1810,375,370,127,890,247,80,53,245,125,3735,356,2185,399.45,1330,247.99,36250,637.22,204120,0,194500,165,405,164,1455,276,47120,726,125,142,139410,32,2190,468,640,169,2655,385,95,64,405,189,9620,165,2690,500.02,2095,323.63,49870,824.26,158235,59,152370,136,295,127,1235,216,35360,568,115,142,111950,32,1810,375,385,128,900,247,80,53,245,125,5865,142,2185,399.45,1620,251.08,36340,621.64
47026,"State Senate District 26 (2022), Tennessee",Tennessee,State Senate District 26 (2022),47,26,215505,335,210470,182,230,125,615,177,35835,482,30,42,168240,162,2405,367,615,147,2070,419,150,157,280,150,5035,277,2785,418.29,1230,230.08,38055,657.67,170025,354,167280,223,215,109,455,131,28085,399,30,42,134895,149,1950,333,410,142,900,262,110,106,225,130,2745,272,2275,366.07,865,193.2,29095,488.96,217280,0,211040,0,230,125,740,171,35855,483,30,42,168630,32,2405,367,650,157,2070,419,150,157,280,150,6240,0,2785,418.29,1390,232.14,38075,658.41,171740,134,167805,132,215,109,580,124,28105,398,30,42,135265,32,1950,333,420,142,900,262,110,106,225,130,3930,0,2275,366.07,1000,188.52,29115,488.14
47027,"State Senate District 27 (2022), Tennessee",Tennessee,State Senate District 27 (2022),47,27,210720,1475,201170,1312,80,49,7030,567,8545,690,0,32,179860,1240,965,76,2060,478,1710,680,0,32,920,487,9550,873,1045,95.92,9090,741.6,10255,969.29,156035,1408,150080,1240,80,49,4505,474,6455,426,0,32,135780,1166,730,68,1000,293,965,319,0,32,560,325,5955,704,810,89.72,5505,557.25,7420,533.16,221560,892,208900,1009,80,49,12700,625,8655,705,0,32,181765,1143,965,76,2075,473,1745,684,0,32,920,487,12660,608,1045,95.92,14775,783.81,10400,982.8,165100,1108,156430,1082,80,49,8970,432,6565,421,0,32,137515,1072,730,68,1015,290,1000,332,0,32,560,325,8670,391,810,89.72,9985,520.31,7565,537.11
47028,"State Senate District 28 (2022), Tennessee",Tennessee,State Senate District 28 (2022),47,28,213095,968,201490,1025,165,84,1485,327,16575,808,0,32,176495,1173,1660,222,725,360,3530,653,650,407,205,136,11605,744,2475,471.16,2210,486.34,20755,1115.76,161170,1221,154905,1101,120,68,1100,272,12795,475,0,32,137145,1102,1340,155,315,170,1510,337,460,289,110,71,6265,648,1920,334.92,1415,320.76,14765,650.17,216405,891,202460,1010,165,84,1895,369,16640,802,15,23,176980,1142,1660,222,725,360,3530,653,650,407,205,136,13945,607,2475,471.16,2620,515.52,20820,1111.42,164445,1129,155840,1089,120,68,1495,292,12860,471,15,23,137615,1072,1340,155,315,170,1510,337,460,289,110,71,8605,412,1920,334.92,1810,337.88,14830,647.25
47029,"State Senate District 29 (2022), Tennessee",Tennessee,State Senate District 29 (2022),47,29,199250,4309,192530,4385,120,60,1355,348,147720,4093,10,24,39530,1872,445,132,430,188,1910,822,465,186,545,293,6720,1078,1030,235.84,1785,395.54,150095,4178.87,150545,2876,147345,2875,120,60,1190,314,109480,2663,10,24,34485,1503,395,114,220,107,740,261,360,130,345,181,3200,623,875,183.02,1410,331.73,110580,2678.92,203985,4355,194430,4308,120,60,2145,492,148315,4023,10,24,40020,1889,450,131,450,196,1910,822,465,186,545,293,9555,1441,1035,235.28,2595,529.6,150690,4110.33,154825,2891,149175,2855,120,60,1950,448,110045,2656,10,24,34980,1526,400,114,235,118,740,261,360,130,345,181,5650,914,880,183.02,2185,463.28,111145,2671.96
47030,"State Senate District 30 (2022), Tennessee",Tennessee,State Senate District 30 (2022),47,30,181310,5252,167565,4851,115,84,3455,796,114480,4866,295,248,45120,2187,385,117,385,250,2160,599,310,199,865,578,13740,1730,810,245.65,3840,834.34,116950,4906.77,133335,3130,128295,3010,115,84,2765,596,83395,2924,220,232,39505,1593,365,106,295,212,1200,410,205,136,240,116,5040,700,685,191.8,3060,632.58,84800,2955.74,193870,5506,170850,4895,115,84,5295,1133,115085,4880,310,251,45915,2235,385,117,385,250,2185,602,310,199,870,577,23020,2311,810,245.65,5680,1160.25,117580,4921.02,144205,3385,131360,3058,115,84,4525,894,83945,2938,235,237,40210,1638,365,106,295,212,1225,413,205,136,245,118,12845,1212,685,191.8,4820,918.79,85375,2970.0
47031,"State Senate District 31 (2022), Tennessee",Tennessee,State Senate District 31 (2022),47,31,195050,3580,186900,3596,50,41,9055,1053,34145,3078,220,337,138915,2507,920,169,1420,355,1680,536,80,62,430,222,8150,1484,1050,184.62,10475,1111.23,35905,3124.94,146395,2778,141930,2737,45,41,5585,773,25970,2362,145,226,107745,1827,685,128,665,185,810,290,40,35,235,178,4465,757,770,138.89,6250,794.83,26820,2379.99,203800,3622,193555,3535,50,41,13690,1288,34520,3121,220,337,140505,2506,920,169,1465,365,1680,536,80,62,430,222,10245,1656,1050,184.62,15155,1338.72,36280,3167.3,153925,2807,147755,2722,45,41,9760,961,26195,2376,145,226,109140,1882,685,128,700,197,810,290,40,35,235,178,6170,798,770,138.89,10460,980.98,27045,2393.89
47032,"State Senate District 32 (2022), Tennessee",Tennessee,State Senate District 32 (2022),47,32,199450,3610,189040,3185,230,82,2345,607,64310,3355,0,32,117670,1788,1250,172,675,183,2120,592,85,74,345,164,10410,1526,1565,204.41,3020,633.99,66515,3407.63,149105,2457,144495,2366,190,61,1750,428,47680,2563,0,32,92315,1581,975,134,375,143,875,320,85,73,250,145,4610,631,1250,164.34,2125,451.26,48640,2583.93,205395,3996,190440,3186,230,82,2770,657,64565,3348,0,32,118330,1892,1250,172,705,179,2140,588,85,74,360,164,14960,2182,1565,204.41,3475,680.95,66790,3400.05,154055,2686,145565,2355,190,61,2160,481,47935,2565,0,32,92675,1610,975,134,410,131,880,321,85,73,260,148,8485,1109,1250,164.34,2570,498.52,48900,2586.04
47033,"State Senate District 33 (2022), Tennessee",Tennessee,State Senate District 33 (2022),47,33,188775,4944,175110,4884,65,68,1585,421,143605,4559,70,107,26810,1850,305,161,450,228,1665,725,210,143,340,158,13665,1431,580,225.82,2035,478.77,145480,4618.5,135700,3160,130385,3216,65,57,1245,320,103500,3042,70,107,23810,1581,200,104,280,164,845,375,115,74,255,128,5315,798,380,139.79,1525,359.58,104460,3065.92,201415,5089,178460,5022,65,68,3010,631,145150,4688,70,107,27195,1948,305,161,450,228,1665,725,210,143,340,158,22955,2050,580,225.82,3460,670.93,147025,4745.88,146455,3404,133390,3297,65,57,2580,485,104845,3165,70,107,24135,1608,200,104,280,164,845,375,115,74,255,128,13060,1145,380,139.79,2860,511.98,105805,3188.0
